tokcount,typc
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
23.0,9
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
177.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
6.0,2
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
